Starting build
Done setup
Enter overall_driver_template ROV
Enter overall_driver_template BRE
Enter overall_driver_template NEU
Enter overall_driver_template GRE
Enter overall_driver_template KAT
Enter overall_driver_template EVA
Enter overall_driver_template TÄN
Enter overall_driver_template FOU
Enter overall_driver_template LAP
Enter overall_driver_template SOL
Enter stage_result_template SS1
test-template IN:  SS1
test-template OUT:  SS1
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS1
Enter stage_result_template SS2
test-template IN:  SS2
test-template OUT:  SS2
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS2
Enter stage_result_template SS3
test-template IN:  SS3
test-template OUT:  SS3
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS3
Enter stage_result_template SS4
test-template IN:  SS4
test-template OUT:  SS4
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS4
Enter stage_result_template SS5
test-template IN:  SS5
test-template OUT:  SS5
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS5
Enter stage_result_template SS6
test-template IN:  SS6
test-template OUT:  SS6
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS6
Enter stage_result_template SS7
test-template IN:  SS7
test-template OUT:  SS7
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS7
Enter stage_result_template SS8
test-template IN:  SS8
test-template OUT:  SS8
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS8
Enter stage_result_template SS10
test-template IN:  SS10
test-template OUT:  SS10
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS10
Enter stage_result_template SS11
test-template IN:  SS11
test-template OUT:  SS11
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS11
Enter stage_result_template SS12
test-template IN:  SS12
test-template OUT:  SS12
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24808
Leave driver_template 24808
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS12
Enter stage_result_template SS14
test-template IN:  SS14
test-template OUT:  SS14
Enter driver_template 24807
Leave driver_template 24807
Enter driver_template 24809
Leave driver_template 24809
Enter driver_template 24810
Leave driver_template 24810
Enter driver_template 24811
Leave driver_template 24811
Enter driver_template 24812
Leave driver_template 24812
Enter driver_template 24813
Leave driver_template 24813
Enter driver_template 24814
Leave driver_template 24814
Enter driver_template 24815
Leave driver_template 24815
Enter driver_template 24816
Leave driver_template 24816
Leave stage_result_template SS14
Finished build
